timestamp,rms,peak,band_1x,band_2x,band_3x,band_5x,band_7x,temperature,train_state,label
2025-12-28T04:44:29.825227+00:00,0.266,0.377,3.047,3.626,0.009,0.006,1.4119850187265917,28.44,idle,idle
2025-12-28T04:44:30.783213+00:00,0.385,0.545,3.026,4.532,0.01,0.006,1.411917098445596,28.44,idle,idle
2025-12-28T04:44:31.676799+00:00,0.385,0.545,3.026,4.532,0.01,0.006,1.411917098445596,28.44,idle,idle
2025-12-28T04:44:32.618467+00:00,0.385,0.545,3.026,4.532,0.01,0.006,1.411917098445596,28.44,idle,idle
2025-12-28T04:44:36.433817+00:00,0.26,0.368,3.068,3.851,0.009,0.006,1.4099616858237547,28.47,idle,idle
2025-12-28T04:44:37.375139+00:00,0.26,0.368,3.068,3.851,0.009,0.006,1.4099616858237547,28.47,idle,idle
2025-12-28T04:44:38.349174+00:00,0.26,0.368,3.068,3.851,0.009,0.006,1.4099616858237547,28.47,idle,idle
2025-12-28T04:44:39.307263+00:00,0.269,0.381,2.992,3.666,0.01,0.006,1.411111111111111,28.39,idle,idle
2025-12-28T04:44:40.248672+00:00,0.269,0.381,2.992,3.666,0.01,0.006,1.411111111111111,28.39,idle,idle
2025-12-28T04:44:41.206575+00:00,0.269,0.381,2.992,3.666,0.01,0.006,1.411111111111111,28.49,idle,idle
2025-12-28T04:44:42.132205+00:00,0.269,0.354,2.96,3.279,0.009,0.006,1.311111111111111,28.49,idle,idle
2025-12-28T04:44:43.089577+00:00,0.25,0.354,2.96,3.279,0.009,0.006,1.4103585657370517,28.49,idle,idle
2025-12-28T04:44:44.031694+00:00,0.25,0.354,2.96,3.279,0.009,0.006,1.4103585657370517,28.49,idle,idle
2025-12-28T04:44:45.005054+00:00,0.25,0.41,3.023,3.405,0.01,0.006,1.6334661354581672,28.49,idle,idle
2025-12-28T04:44:45.930780+00:00,0.29,0.41,3.023,3.405,0.01,0.006,1.4089347079037802,28.44,idle,idle
2025-12-28T04:44:46.888334+00:00,0.29,0.41,3.023,3.405,0.01,0.006,1.4089347079037802,28.44,idle,idle
2025-12-28T04:44:47.830341+00:00,0.29,0.41,3.042,3.498,0.01,0.006,1.4089347079037802,28.44,idle,idle
2025-12-28T04:44:48.868065+00:00,0.427,0.603,3.042,3.498,0.011,0.006,1.408878504672897,28.49,idle,idle
2025-12-28T04:44:49.825747+00:00,0.427,0.603,3.042,3.498,0.011,0.006,1.408878504672897,28.49,idle,idle
2025-12-28T04:44:50.735832+00:00,0.427,0.603,2.94,3.752,0.011,0.006,1.408878504672897,28.44,idle,idle
2025-12-28T04:44:51.709318+00:00,0.347,0.491,2.94,3.752,0.011,0.006,1.410919540229885,28.44,idle,idle
2025-12-28T04:44:52.634562+00:00,0.347,0.491,2.94,3.752,0.011,0.006,1.410919540229885,28.44,idle,idle
2025-12-28T04:44:53.604428+00:00,0.347,0.491,3.02,4.069,0.011,0.006,1.410919540229885,28.52,idle,idle
2025-12-28T04:44:57.392342+00:00,0.345,0.488,3.02,4.295,0.011,0.006,1.4104046242774568,28.44,idle,idle
2025-12-28T04:44:58.348967+00:00,0.345,0.488,3.02,4.295,0.011,0.006,1.4104046242774568,28.44,idle,idle
2025-12-28T04:44:59.291182+00:00,0.345,0.488,3.02,4.295,0.011,0.006,1.4104046242774568,28.44,idle,idle
2025-12-28T04:45:03.089702+00:00,0.295,0.417,3.032,3.531,0.01,0.006,1.4087837837837838,28.49,idle,idle
2025-12-28T04:45:03.999554+00:00,0.295,0.417,3.032,3.531,0.01,0.006,1.4087837837837838,28.49,idle,idle
2025-12-28T04:45:04.957194+00:00,0.295,0.417,3.032,3.531,0.01,0.006,1.4087837837837838,28.49,idle,idle
2025-12-28T04:45:05.930775+00:00,0.293,0.415,2.925,3.617,0.011,0.006,1.41156462585034,28.49,idle,idle
2025-12-28T04:45:06.888846+00:00,0.293,0.415,2.925,3.617,0.011,0.006,1.41156462585034,28.49,idle,idle
2025-12-28T04:45:08.963773+00:00,0.292,0.413,2.883,3.302,0.011,0.006,1.4095563139931742,28.49,idle,idle
2025-12-28T04:45:09.889500+00:00,0.292,0.413,2.883,3.302,0.011,0.006,1.4095563139931742,28.49,idle,idle
2025-12-28T04:45:10.814871+00:00,0.292,0.413,2.883,3.302,0.011,0.006,1.4095563139931742,28.49,idle,idle
2025-12-28T04:45:11.788979+00:00,0.31,0.438,3.019,3.744,0.011,0.006,1.4083601286173633,28.49,idle,idle
2025-12-28T04:45:12.762514+00:00,0.31,0.438,3.019,3.744,0.011,0.006,1.4083601286173633,28.49,idle,idle
2025-12-28T04:45:13.736553+00:00,0.31,0.438,3.019,3.744,0.011,0.006,1.4083601286173633,28.49,idle,idle
2025-12-28T04:45:14.709836+00:00,0.318,0.45,2.881,3.302,0.011,0.006,1.4106583072100314,28.47,idle,idle
2025-12-28T04:45:15.683739+00:00,0.318,0.45,2.881,3.302,0.011,0.006,1.4106583072100314,28.47,idle,idle
2025-12-28T04:45:16.609378+00:00,0.318,0.45,2.881,3.302,0.011,0.006,1.4106583072100314,28.47,idle,idle
2025-12-28T04:45:17.582619+00:00,0.307,0.435,2.951,4.221,0.011,0.006,1.4123376623376624,28.49,idle,idle
2025-12-28T04:45:18.540551+00:00,0.307,0.435,2.951,4.221,0.011,0.006,1.4123376623376624,28.49,idle,idle
2025-12-28T04:45:19.498507+00:00,0.307,0.435,2.951,4.221,0.011,0.006,1.4123376623376624,28.52,idle,idle
2025-12-28T04:45:20.455872+00:00,0.299,0.423,2.85,3.498,0.011,0.006,1.41,28.52,idle,idle
2025-12-28T04:45:21.429805+00:00,0.299,0.423,2.85,3.498,0.011,0.006,1.41,28.52,idle,idle
2025-12-28T04:45:22.355449+00:00,0.299,0.423,2.85,3.498,0.011,0.006,1.41,28.49,idle,idle
2025-12-28T04:45:23.313357+00:00,0.326,0.461,3.178,4.555,0.011,0.006,1.4097859327217126,28.49,idle,idle
2025-12-28T04:45:24.270888+00:00,0.326,0.461,3.178,4.555,0.011,0.006,1.4097859327217126,28.47,idle,idle
2025-12-28T04:45:25.244184+00:00,0.326,0.461,3.178,4.555,0.011,0.006,1.4097859327217126,28.47,idle,idle
2025-12-28T04:45:26.218416+00:00,0.375,0.531,2.932,3.982,0.011,0.006,1.4122340425531916,28.47,idle,idle
2025-12-28T04:45:27.176250+00:00,0.375,0.531,2.932,3.982,0.011,0.006,1.4122340425531916,28.52,idle,idle
2025-12-28T04:45:28.133729+00:00,0.375,0.531,2.932,3.982,0.011,0.006,1.4122340425531916,28.52,idle,idle
2025-12-28T04:45:29.090865+00:00,0.32,0.453,3.09,4.112,0.011,0.006,1.411214953271028,28.49,idle,idle
2025-12-28T04:45:30.065020+00:00,0.32,0.453,3.09,4.112,0.011,0.006,1.411214953271028,28.49,idle,idle
2025-12-28T04:45:31.038285+00:00,0.32,0.453,3.09,4.112,0.011,0.006,1.411214953271028,28.49,idle,idle
2025-12-28T04:45:32.011902+00:00,0.371,0.525,3.284,4.571,0.011,0.006,1.4112903225806452,28.55,idle,idle
2025-12-28T04:45:32.985984+00:00,0.371,0.525,3.284,4.571,0.011,0.006,1.4112903225806452,28.55,idle,idle
2025-12-28T04:45:33.943229+00:00,0.371,0.525,3.284,4.571,0.011,0.006,1.4112903225806452,28.52,idle,idle
2025-12-28T04:45:34.901106+00:00,0.32,0.452,2.996,3.663,0.011,0.006,1.4080996884735202,28.52,idle,idle
2025-12-28T04:45:35.859073+00:00,0.32,0.452,2.996,3.663,0.011,0.006,1.4080996884735202,28.52,idle,idle
2025-12-28T04:45:36.800922+00:00,0.32,0.452,2.996,3.663,0.011,0.006,1.4080996884735202,28.49,idle,idle
2025-12-28T04:45:37.758708+00:00,0.308,0.436,2.959,3.9,0.011,0.006,1.4110032362459548,28.49,idle,idle
2025-12-28T04:45:38.715956+00:00,0.308,0.436,2.959,3.9,0.011,0.006,1.4110032362459548,28.52,idle,idle
2025-12-28T04:45:39.689545+00:00,0.308,0.436,2.959,3.9,0.011,0.006,1.4110032362459548,28.52,idle,idle
2025-12-28T04:45:40.647163+00:00,0.36,0.51,2.894,3.939,0.011,0.006,1.4127423822714682,28.52,idle,idle
2025-12-28T04:45:41.589001+00:00,0.36,0.51,2.894,3.939,0.011,0.006,1.4127423822714682,28.49,idle,idle
2025-12-28T04:45:42.530900+00:00,0.305,0.431,2.927,3.537,0.011,0.006,1.408496732026144,28.49,idle,idle
2025-12-28T04:45:44.590591+00:00,0.305,0.431,2.927,3.537,0.011,0.006,1.408496732026144,28.47,idle,idle
2025-12-28T04:45:45.547754+00:00,0.305,0.431,2.927,3.537,0.011,0.006,1.408496732026144,28.47,idle,idle
2025-12-28T04:45:46.521512+00:00,0.303,0.428,2.906,3.891,0.011,0.006,1.4078947368421053,28.47,idle,idle
2025-12-28T04:45:47.479155+00:00,0.303,0.428,2.906,3.891,0.011,0.006,1.4078947368421053,28.47,idle,idle
2025-12-28T04:45:48.436731+00:00,0.303,0.428,2.906,3.891,0.011,0.006,1.4078947368421053,28.49,idle,idle
2025-12-28T04:45:49.410397+00:00,0.362,0.513,2.959,3.529,0.011,0.006,1.413223140495868,28.49,idle,idle
2025-12-28T04:45:50.320342+00:00,0.362,0.513,2.959,3.529,0.011,0.006,1.413223140495868,28.49,idle,idle
2025-12-28T04:45:55.220086+00:00,0.319,0.452,2.97,3.999,0.011,0.006,1.4125,28.52,idle,idle
2025-12-28T04:45:56.161745+00:00,0.319,0.452,2.97,3.999,0.011,0.006,1.4125,28.49,idle,idle
2025-12-28T04:45:57.135813+00:00,0.319,0.452,2.97,3.999,0.011,0.006,1.4125,28.49,idle,idle
2025-12-28T04:45:58.109220+00:00,0.308,0.436,3.017,3.535,0.011,0.006,1.4110032362459548,28.52,idle,idle
2025-12-28T04:45:59.082693+00:00,0.308,0.436,3.017,3.535,0.011,0.006,1.4110032362459548,28.52,idle,idle
2025-12-28T04:46:00.040685+00:00,0.308,0.436,3.017,3.535,0.011,0.006,1.4110032362459548,28.52,idle,idle
2025-12-28T04:46:01.014347+00:00,0.309,0.437,2.884,3.999,0.011,0.006,1.4096774193548387,28.55,idle,idle
2025-12-28T04:46:01.955859+00:00,0.309,0.437,2.884,3.999,0.011,0.006,1.4096774193548387,28.55,idle,idle
2025-12-28T04:46:02.913906+00:00,0.309,0.437,2.884,3.999,0.011,0.006,1.4096774193548387,28.55,idle,idle
2025-12-28T04:46:03.887686+00:00,0.335,0.474,3.04,4.189,0.011,0.006,1.4107142857142856,28.55,idle,idle
2025-12-28T04:46:04.845103+00:00,0.335,0.474,3.04,4.189,0.011,0.006,1.4107142857142856,28.55,idle,idle
2025-12-28T04:46:05.946305+00:00,0.335,0.474,3.04,4.189,0.011,0.006,1.4107142857142856,28.49,idle,idle
2025-12-28T04:46:06.887918+00:00,0.304,0.43,2.909,3.621,0.01,0.006,1.4098360655737705,28.49,idle,idle
2025-12-28T04:46:07.845392+00:00,0.304,0.43,2.909,3.621,0.01,0.006,1.4098360655737705,28.52,idle,idle
2025-12-28T04:46:08.771269+00:00,0.304,0.43,2.909,3.621,0.01,0.006,1.4098360655737705,28.52,idle,idle
2025-12-28T04:46:09.728754+00:00,0.31,0.439,3.029,3.529,0.011,0.006,1.4115755627009647,28.57,idle,idle
2025-12-28T04:46:10.830163+00:00,0.31,0.439,3.029,3.529,0.011,0.006,1.4115755627009647,28.57,idle,idle
2025-12-28T04:46:11.803768+00:00,0.31,0.439,3.029,3.529,0.011,0.006,1.4115755627009647,28.57,idle,idle
2025-12-28T04:46:16.066462+00:00,0.315,0.446,2.933,3.349,0.011,0.006,1.4113924050632911,28.55,idle,idle
2025-12-28T04:46:17.023748+00:00,0.315,0.446,2.933,3.349,0.011,0.006,1.4113924050632911,28.52,idle,idle
2025-12-28T04:46:17.996480+00:00,0.315,0.446,3.06,3.69,0.011,0.006,1.4113924050632911,28.52,idle,idle
2025-12-28T04:46:18.970307+00:00,0.263,0.372,3.06,3.69,0.01,0.006,1.409090909090909,28.52,idle,idle
2025-12-28T04:46:19.927569+00:00,0.263,0.372,3.06,3.69,0.01,0.006,1.409090909090909,28.52,idle,idle
2025-12-28T04:46:20.885720+00:00,0.263,0.372,3.101,3.902,0.01,0.006,1.409090909090909,28.52,idle,idle
2025-12-28T04:46:21.843180+00:00,0.28,0.397,3.101,3.902,0.01,0.006,1.4128113879003559,28.55,idle,idle
2025-12-28T04:46:22.817249+00:00,0.28,0.397,3.101,3.902,0.01,0.006,1.4128113879003559,28.55,idle,idle
2025-12-28T04:46:23.774499+00:00,0.28,0.397,3.101,3.649,0.01,0.006,1.4128113879003559,28.55,idle,idle
2025-12-28T04:46:25.849269+00:00,0.28,0.397,2.994,3.649,0.01,0.006,1.4128113879003559,28.55,idle,idle
2025-12-28T04:46:26.806843+00:00,0.28,0.397,3.074,3.866,0.01,0.006,1.4128113879003559,28.52,idle,idle
2025-12-28T04:46:27.780658+00:00,0.272,0.385,3.074,3.866,0.01,0.006,1.4102564102564101,28.52,idle,idle
2025-12-28T04:46:28.738086+00:00,0.272,0.385,3.074,3.866,0.01,0.006,1.4102564102564101,28.52,idle,idle
2025-12-28T04:46:29.711761+00:00,0.272,0.385,3.012,3.944,0.01,0.006,1.4102564102564101,28.49,idle,idle
2025-12-28T04:46:30.652956+00:00,0.278,0.393,3.012,3.944,0.01,0.006,1.4086021505376343,28.49,idle,idle
2025-12-28T04:46:31.626643+00:00,0.278,0.393,3.012,3.944,0.01,0.006,1.4086021505376343,28.55,idle,idle
2025-12-28T04:46:32.584174+00:00,0.278,0.393,3.04,3.859,0.01,0.006,1.4086021505376343,28.55,idle,idle
2025-12-28T04:46:33.541770+00:00,0.301,0.426,3.04,3.859,0.01,0.006,1.4105960264900663,28.55,idle,idle
2025-12-28T04:46:34.467630+00:00,0.301,0.426,3.04,3.859,0.01,0.006,1.4105960264900663,28.57,idle,idle
2025-12-28T04:46:35.425096+00:00,0.301,0.426,3.04,3.668,0.01,0.006,1.4105960264900663,28.57,idle,idle
2025-12-28T04:46:36.399166+00:00,0.274,0.388,2.896,3.668,0.01,0.006,1.410909090909091,28.52,idle,idle
2025-12-28T04:46:37.341106+00:00,0.274,0.388,2.896,3.668,0.01,0.006,1.410909090909091,28.52,idle,idle
2025-12-28T04:46:38.313977+00:00,0.274,0.388,2.896,3.875,0.01,0.006,1.410909090909091,28.52,idle,idle
2025-12-28T04:46:39.287970+00:00,0.288,0.408,3.075,3.875,0.01,0.006,1.411764705882353,28.52,idle,idle
2025-12-28T04:46:40.261150+00:00,0.288,0.408,3.075,3.875,0.01,0.006,1.411764705882353,28.52,idle,idle
2025-12-28T04:46:41.235000+00:00,0.288,0.408,3.075,3.424,0.01,0.006,1.411764705882353,28.52,idle,idle
2025-12-28T04:46:42.192083+00:00,0.258,0.366,2.885,3.424,0.01,0.006,1.413127413127413,28.52,idle,idle
2025-12-28T04:46:43.165753+00:00,0.258,0.366,2.885,3.424,0.01,0.006,1.413127413127413,28.52,idle,idle
2025-12-28T04:46:44.139417+00:00,0.258,0.366,2.885,4.159,0.01,0.006,1.413127413127413,28.55,idle,idle
2025-12-28T04:46:45.096927+00:00,0.323,0.458,2.948,4.159,0.01,0.006,1.4135802469135803,28.55,idle,idle
2025-12-28T04:46:46.054994+00:00,0.323,0.458,2.948,4.159,0.01,0.006,1.4135802469135803,28.52,idle,idle
2025-12-28T04:46:47.012617+00:00,0.323,0.458,2.948,4.159,0.01,0.006,1.4135802469135803,28.52,idle,idle
2025-12-28T04:46:47.970077+00:00,0.288,0.407,2.951,3.531,0.01,0.006,1.4083044982698962,28.52,idle,idle
2025-12-28T04:46:48.943747+00:00,0.288,0.407,2.951,3.531,0.01,0.006,1.4083044982698962,28.52,idle,idle
2025-12-28T04:46:49.870521+00:00,0.288,0.407,2.951,3.531,0.01,0.006,1.4083044982698962,28.52,idle,idle
2025-12-28T04:46:50.843115+00:00,0.305,0.432,3.286,4.446,0.011,0.006,1.411764705882353,28.57,idle,idle
2025-12-28T04:46:51.784801+00:00,0.305,0.432,3.286,4.446,0.011,0.006,1.411764705882353,28.57,idle,idle
2025-12-28T04:46:52.758720+00:00,0.305,0.432,3.286,4.446,0.011,0.006,1.411764705882353,28.57,idle,idle
2025-12-28T04:46:53.731574+00:00,0.388,0.549,2.913,3.446,0.011,0.006,1.411311053984576,28.55,idle,idle
2025-12-28T04:46:54.705424+00:00,0.388,0.549,2.913,3.446,0.011,0.006,1.411311053984576,28.55,idle,idle
2025-12-28T04:46:55.647128+00:00,0.388,0.549,2.913,3.446,0.011,0.006,1.411311053984576,28.52,idle,idle
2025-12-28T04:46:56.620135+00:00,0.289,0.409,3.105,3.993,0.01,0.006,1.410344827586207,28.52,idle,idle
2025-12-28T04:46:57.531319+00:00,0.289,0.409,3.105,3.993,0.01,0.006,1.410344827586207,28.52,idle,idle
2025-12-28T04:46:58.455689+00:00,0.289,0.409,3.105,3.993,0.01,0.006,1.410344827586207,28.55,idle,idle
2025-12-28T04:46:59.429500+00:00,0.365,0.517,2.925,3.919,0.011,0.006,1.412568306010929,28.55,idle,idle
2025-12-28T04:47:00.386928+00:00,0.365,0.517,2.925,3.919,0.011,0.006,1.412568306010929,28.52,idle,idle
2025-12-28T04:47:01.360772+00:00,0.365,0.517,2.925,3.919,0.011,0.006,1.412568306010929,28.52,idle,idle
2025-12-28T04:47:02.334353+00:00,0.284,0.402,2.902,3.844,0.01,0.006,1.4105263157894739,28.52,idle,idle
2025-12-28T04:47:03.275652+00:00,0.284,0.402,2.902,3.844,0.01,0.006,1.4105263157894739,28.57,idle,idle
2025-12-28T04:47:04.217369+00:00,0.284,0.402,2.902,3.844,0.01,0.006,1.4105263157894739,28.57,idle,idle
2025-12-28T04:47:05.190850+00:00,0.301,0.426,3.026,3.729,0.011,0.006,1.4105960264900663,28.55,idle,idle
2025-12-28T04:47:06.164746+00:00,0.301,0.426,3.026,3.729,0.011,0.006,1.4105960264900663,28.55,idle,idle
2025-12-28T04:47:07.121921+00:00,0.301,0.426,3.026,3.729,0.011,0.006,1.4105960264900663,28.55,idle,idle
2025-12-28T04:47:08.096251+00:00,0.3,0.424,2.995,4.003,0.01,0.006,1.4086378737541527,28.55,idle,idle
2025-12-28T04:47:09.069416+00:00,0.3,0.424,2.995,4.003,0.01,0.006,1.4086378737541527,28.55,idle,idle
2025-12-28T04:47:10.027441+00:00,0.3,0.424,2.995,4.003,0.01,0.006,1.4086378737541527,28.55,idle,idle
2025-12-28T04:47:11.000577+00:00,0.286,0.405,3.165,3.854,0.01,0.006,1.4111498257839723,28.55,idle,idle
2025-12-28T04:47:11.974279+00:00,0.286,0.405,3.165,3.854,0.01,0.006,1.4111498257839723,28.55,idle,idle
2025-12-28T04:47:12.931858+00:00,0.286,0.405,3.165,3.854,0.01,0.006,1.4111498257839723,28.52,idle,idle
2025-12-28T04:47:13.905495+00:00,0.31,0.439,3.151,3.82,0.01,0.006,1.4115755627009647,28.52,idle,idle
2025-12-28T04:47:14.879098+00:00,0.31,0.439,3.151,3.82,0.01,0.006,1.4115755627009647,28.55,idle,idle
2025-12-28T04:47:15.820734+00:00,0.31,0.439,3.151,3.82,0.01,0.006,1.4115755627009647,28.55,idle,idle
2025-12-28T04:47:16.795413+00:00,0.291,0.412,2.982,3.659,0.01,0.006,1.4109589041095891,28.55,idle,idle
2025-12-28T04:47:17.767858+00:00,0.291,0.412,2.982,3.659,0.01,0.006,1.4109589041095891,28.57,idle,idle
2025-12-28T04:47:18.725544+00:00,0.291,0.412,2.982,3.659,0.01,0.006,1.4109589041095891,28.57,idle,idle
2025-12-28T04:47:19.682876+00:00,0.303,0.428,2.881,3.866,0.01,0.006,1.4078947368421053,28.57,idle,idle
2025-12-28T04:47:20.640855+00:00,0.303,0.428,2.881,3.866,0.01,0.006,1.4078947368421053,28.57,idle,idle
2025-12-28T04:47:21.582595+00:00,0.314,0.444,3.074,4.193,0.01,0.006,1.4095238095238096,28.57,idle,idle
2025-12-28T04:47:23.657389+00:00,0.314,0.444,3.074,4.193,0.01,0.006,1.4095238095238096,28.57,idle,idle
2025-12-28T04:47:24.583006+00:00,0.314,0.444,3.074,4.193,0.01,0.006,1.4095238095238096,28.57,idle,idle
2025-12-28T04:47:25.557027+00:00,0.448,0.634,3.098,3.95,0.014,0.006,1.4120267260579065,28.57,idle,idle
2025-12-28T04:47:26.482259+00:00,0.448,0.634,3.098,3.95,0.014,0.006,1.4120267260579065,28.57,idle,idle
2025-12-28T04:47:27.440143+00:00,0.448,0.634,3.098,3.95,0.014,0.006,1.4120267260579065,28.57,idle,idle
2025-12-28T04:47:28.413473+00:00,0.352,0.498,2.955,3.373,0.011,0.006,1.4107648725212465,28.57,idle,idle
2025-12-28T04:47:29.355318+00:00,0.352,0.498,2.955,3.373,0.011,0.006,1.4107648725212465,28.55,idle,idle
2025-12-28T04:47:30.265261+00:00,0.352,0.498,2.955,3.373,0.011,0.006,1.4107648725212465,28.55,idle,idle
2025-12-28T04:47:31.238928+00:00,0.312,0.442,3.082,3.882,0.011,0.006,1.4121405750798721,28.55,idle,idle
