timestamp,rms,peak,band_1x,band_2x,band_3x,band_5x,band_7x,temperature,train_state,label
2025-12-28T04:47:32.180936+00:00,0.312,0.442,3.082,3.882,0.011,0.006,1.4121405750798721,28.57,idle,idle
2025-12-28T04:47:33.137911+00:00,0.312,0.442,3.082,3.882,0.011,0.006,1.4121405750798721,28.57,idle,idle
2025-12-28T04:47:34.112488+00:00,0.307,0.434,2.937,3.423,0.01,0.006,1.4090909090909092,28.63,idle,idle
2025-12-28T04:47:35.085304+00:00,0.307,0.434,2.937,3.423,0.01,0.006,1.4090909090909092,28.63,idle,idle
2025-12-28T04:47:36.058771+00:00,0.307,0.434,2.937,3.423,0.01,0.006,1.4090909090909092,28.63,idle,idle
2025-12-28T04:47:37.032473+00:00,0.333,0.471,3.094,4.402,0.01,0.006,1.4101796407185627,28.57,idle,idle
2025-12-28T04:47:38.005751+00:00,0.333,0.471,3.094,4.402,0.01,0.006,1.4101796407185627,28.57,idle,idle
2025-12-28T04:47:38.963425+00:00,0.333,0.471,3.094,4.402,0.01,0.006,1.4101796407185627,28.55,idle,idle
2025-12-28T04:47:40.049100+00:00,0.284,0.401,2.935,3.708,0.01,0.006,1.4070175438596493,28.55,idle,idle
2025-12-28T04:47:40.990406+00:00,0.284,0.401,2.935,3.708,0.01,0.006,1.4070175438596493,28.57,idle,idle
2025-12-28T04:47:45.986055+00:00,0.259,0.366,3.223,3.775,0.01,0.006,1.4076923076923076,28.57,idle,idle
2025-12-28T04:47:46.959709+00:00,0.259,0.366,3.223,3.775,0.01,0.006,1.4076923076923076,28.57,idle,idle
2025-12-28T04:47:47.917315+00:00,0.259,0.366,3.223,3.775,0.01,0.006,1.4076923076923076,28.57,idle,idle
2025-12-28T04:47:48.874819+00:00,0.307,0.434,3.054,4.827,0.011,0.006,1.4090909090909092,28.6,idle,idle
2025-12-28T04:47:49.832634+00:00,0.307,0.434,3.054,4.827,0.011,0.006,1.4090909090909092,28.6,idle,idle
2025-12-28T04:47:50.790034+00:00,0.307,0.434,3.054,4.827,0.011,0.006,1.4090909090909092,28.57,idle,idle
2025-12-28T04:47:57.541507+00:00,0.343,0.485,3.134,4.936,0.011,0.006,1.4098837209302324,28.55,idle,idle
2025-12-28T04:47:58.514634+00:00,0.343,0.485,3.134,4.936,0.011,0.006,1.4098837209302324,28.6,idle,idle
2025-12-28T04:47:59.488201+00:00,0.343,0.485,3.134,4.936,0.011,0.006,1.4098837209302324,28.6,idle,idle
2025-12-28T04:48:00.445678+00:00,0.309,0.438,3.037,4.403,0.011,0.006,1.4129032258064516,28.63,idle,idle
2025-12-28T04:48:01.419622+00:00,0.309,0.438,3.037,4.403,0.011,0.006,1.4129032258064516,28.63,idle,idle
2025-12-28T04:48:02.361347+00:00,0.309,0.438,3.037,4.403,0.011,0.006,1.4129032258064516,28.63,idle,idle
2025-12-28T04:48:03.334758+00:00,0.333,0.47,2.93,3.94,0.011,0.006,1.4071856287425148,28.55,idle,idle
2025-12-28T04:48:04.292591+00:00,0.333,0.47,2.93,3.94,0.011,0.006,1.4071856287425148,28.55,idle,idle
2025-12-28T04:48:05.249942+00:00,0.333,0.47,2.93,3.94,0.011,0.006,1.4071856287425148,28.6,idle,idle
2025-12-28T04:48:06.223285+00:00,0.324,0.458,3.143,3.725,0.011,0.006,1.4092307692307693,28.6,idle,idle
2025-12-28T04:48:07.180936+00:00,0.324,0.458,3.143,3.725,0.011,0.006,1.4092307692307693,28.6,idle,idle
2025-12-28T04:48:09.210943+00:00,0.382,0.541,3.018,4.427,0.011,0.006,1.412532637075718,28.55,idle,idle
2025-12-28T04:48:10.134182+00:00,0.382,0.541,3.018,4.427,0.011,0.006,1.412532637075718,28.55,idle,idle
2025-12-28T04:48:11.091315+00:00,0.382,0.541,3.018,4.427,0.011,0.006,1.412532637075718,28.55,idle,idle
2025-12-28T04:48:12.065294+00:00,0.388,0.549,3.029,4.276,0.012,0.006,1.411311053984576,28.55,idle,idle
2025-12-28T04:48:13.022761+00:00,0.388,0.549,3.029,4.276,0.012,0.006,1.411311053984576,28.6,idle,idle
2025-12-28T04:48:13.980456+00:00,0.388,0.549,3.029,4.276,0.012,0.006,1.411311053984576,28.6,idle,idle
2025-12-28T04:48:14.954633+00:00,0.299,0.423,3.027,3.827,0.01,0.006,1.41,28.6,idle,idle
2025-12-28T04:48:15.927992+00:00,0.299,0.423,3.027,3.827,0.01,0.006,1.41,28.6,idle,idle
2025-12-28T04:48:16.901320+00:00,0.299,0.423,3.027,3.827,0.01,0.006,1.41,28.6,idle,idle
2025-12-28T04:48:17.859139+00:00,0.379,0.536,3.158,3.916,0.011,0.006,1.4105263157894739,28.6,idle,idle
2025-12-28T04:48:18.832441+00:00,0.379,0.536,3.158,3.916,0.011,0.006,1.4105263157894739,28.6,idle,idle
2025-12-28T04:48:19.789919+00:00,0.379,0.536,3.158,3.916,0.011,0.006,1.4105263157894739,28.6,idle,idle
2025-12-28T04:48:20.747626+00:00,0.394,0.557,2.915,3.547,0.011,0.006,1.410126582278481,28.6,idle,idle
2025-12-28T04:48:21.673639+00:00,0.394,0.557,2.915,3.547,0.011,0.006,1.410126582278481,28.6,idle,idle
2025-12-28T04:48:22.647577+00:00,0.394,0.557,2.915,3.547,0.011,0.006,1.410126582278481,28.6,idle,idle
2025-12-28T04:48:23.604655+00:00,0.427,0.604,3.005,3.769,0.011,0.006,1.411214953271028,28.6,idle,idle
2025-12-28T04:48:24.546730+00:00,0.427,0.604,3.005,3.769,0.011,0.006,1.411214953271028,28.55,idle,idle
2025-12-28T04:48:25.519443+00:00,0.427,0.604,3.005,3.769,0.011,0.006,1.411214953271028,28.55,idle,idle
2025-12-28T04:48:26.477114+00:00,0.288,0.407,3.145,3.731,0.01,0.006,1.4083044982698962,28.55,idle,idle
2025-12-28T04:48:27.418937+00:00,0.288,0.407,3.145,3.731,0.01,0.006,1.4083044982698962,28.57,idle,idle
2025-12-28T04:48:28.425092+00:00,0.288,0.407,3.145,3.731,0.01,0.006,1.4083044982698962,28.57,idle,idle
2025-12-28T04:48:29.398253+00:00,0.318,0.45,3.086,3.859,0.011,0.006,1.4106583072100314,28.57,idle,idle
2025-12-28T04:48:30.355934+00:00,0.318,0.45,3.086,3.859,0.011,0.006,1.4106583072100314,28.57,idle,idle
2025-12-28T04:48:31.329617+00:00,0.318,0.45,3.086,3.859,0.011,0.006,1.4106583072100314,28.57,idle,idle
2025-12-28T04:48:32.302693+00:00,0.364,0.515,2.929,3.228,0.009,0.006,1.4109589041095891,28.6,idle,idle
2025-12-28T04:48:33.276728+00:00,0.364,0.515,2.929,3.228,0.009,0.006,1.4109589041095891,28.6,idle,idle
2025-12-28T04:48:34.203029+00:00,0.364,0.515,2.929,3.228,0.009,0.006,1.4109589041095891,28.6,idle,idle
2025-12-28T04:48:35.159967+00:00,0.262,0.37,2.922,3.68,0.009,0.006,1.4068441064638781,28.6,idle,idle
2025-12-28T04:48:36.117687+00:00,0.262,0.37,2.922,3.68,0.009,0.006,1.4068441064638781,28.6,idle,idle
2025-12-28T04:48:37.091605+00:00,0.262,0.37,2.922,3.68,0.009,0.006,1.4068441064638781,28.55,idle,idle
2025-12-28T04:48:38.049381+00:00,0.335,0.474,3.0,3.942,0.01,0.006,1.4107142857142856,28.55,idle,idle
2025-12-28T04:48:39.023157+00:00,0.335,0.474,3.0,3.942,0.01,0.006,1.4107142857142856,28.57,idle,idle
2025-12-28T04:48:39.980208+00:00,0.335,0.474,3.0,3.942,0.01,0.006,1.4107142857142856,28.57,idle,idle
2025-12-28T04:48:40.937708+00:00,0.299,0.423,2.997,3.876,0.009,0.006,1.41,28.57,idle,idle
2025-12-28T04:48:41.911849+00:00,0.299,0.423,2.997,3.876,0.009,0.006,1.41,28.63,idle,idle
2025-12-28T04:48:42.885189+00:00,0.299,0.423,2.997,3.876,0.009,0.006,1.41,28.63,idle,idle
2025-12-28T04:48:43.970267+00:00,0.264,0.373,2.871,3.468,0.009,0.006,1.4075471698113207,28.63,idle,idle
2025-12-28T04:48:44.943780+00:00,0.264,0.373,2.871,3.468,0.009,0.006,1.4075471698113207,28.63,idle,idle
2025-12-28T04:48:45.901431+00:00,0.264,0.373,2.871,3.468,0.009,0.006,1.4075471698113207,28.6,idle,idle
2025-12-28T04:48:46.875182+00:00,0.294,0.415,2.862,3.327,0.01,0.006,1.4067796610169492,28.6,idle,idle
2025-12-28T04:48:47.832698+00:00,0.294,0.415,2.862,3.327,0.01,0.006,1.4067796610169492,28.6,idle,idle
2025-12-28T04:48:48.774805+00:00,0.294,0.415,2.862,3.327,0.01,0.006,1.4067796610169492,28.63,idle,idle
2025-12-28T04:48:49.860068+00:00,0.264,0.373,3.045,3.694,0.01,0.006,1.4075471698113207,28.63,idle,idle
2025-12-28T04:48:50.817301+00:00,0.264,0.373,3.045,3.694,0.01,0.006,1.4075471698113207,28.57,idle,idle
2025-12-28T04:48:51.759027+00:00,0.264,0.333,2.91,3.441,0.009,0.006,1.2566037735849056,28.57,idle,idle
2025-12-28T04:48:53.818192+00:00,0.235,0.333,2.91,3.441,0.009,0.006,1.4110169491525426,28.57,idle,idle
2025-12-28T04:48:54.775540+00:00,0.235,0.333,2.91,3.441,0.009,0.006,1.4110169491525426,28.57,idle,idle
2025-12-28T04:48:55.749184+00:00,0.279,0.395,3.036,3.71,0.009,0.006,1.4107142857142856,28.6,idle,idle
2025-12-28T04:48:56.722983+00:00,0.279,0.395,3.036,3.71,0.009,0.006,1.4107142857142856,28.6,idle,idle
2025-12-28T04:48:57.680497+00:00,0.279,0.395,3.036,3.71,0.009,0.006,1.4107142857142856,28.6,idle,idle
2025-12-28T04:48:58.654431+00:00,0.259,0.367,2.992,4.355,0.009,0.006,1.4115384615384614,28.63,idle,idle
2025-12-28T04:48:59.595667+00:00,0.259,0.367,2.992,4.355,0.009,0.006,1.4115384615384614,28.63,idle,idle
2025-12-28T04:49:00.569981+00:00,0.259,0.367,2.992,4.355,0.009,0.006,1.4115384615384614,28.57,idle,idle
2025-12-28T04:49:01.542800+00:00,0.278,0.393,3.011,3.765,0.009,0.006,1.4086021505376343,28.57,idle,idle
2025-12-28T04:49:02.516783+00:00,0.278,0.393,3.011,3.765,0.009,0.006,1.4086021505376343,28.57,idle,idle
2025-12-28T04:49:03.490390+00:00,0.278,0.393,3.011,3.765,0.009,0.006,1.4086021505376343,28.57,idle,idle
2025-12-28T04:49:04.463842+00:00,0.253,0.359,2.966,3.42,0.009,0.006,1.4133858267716535,28.57,idle,idle
2025-12-28T04:49:05.389754+00:00,0.253,0.359,2.966,3.42,0.009,0.006,1.4133858267716535,28.6,idle,idle
2025-12-28T04:49:06.331511+00:00,0.29,0.411,3.111,3.748,0.009,0.006,1.4123711340206186,28.6,idle,idle
2025-12-28T04:49:08.406200+00:00,0.29,0.411,3.111,3.748,0.009,0.006,1.4123711340206186,28.63,idle,idle
2025-12-28T04:49:09.363925+00:00,0.29,0.411,3.111,3.748,0.009,0.006,1.4123711340206186,28.63,idle,idle
2025-12-28T04:49:10.321129+00:00,0.32,0.452,2.935,3.75,0.009,0.006,1.4080996884735202,28.6,idle,idle
2025-12-28T04:49:11.278737+00:00,0.32,0.452,2.935,3.75,0.009,0.006,1.4080996884735202,28.6,idle,idle
2025-12-28T04:49:12.252614+00:00,0.32,0.452,2.935,3.75,0.009,0.006,1.4080996884735202,28.63,idle,idle
2025-12-28T04:49:13.210313+00:00,0.277,0.391,2.979,3.788,0.009,0.006,1.4064748201438848,28.63,idle,idle
2025-12-28T04:49:14.168255+00:00,0.277,0.391,2.979,3.788,0.009,0.006,1.4064748201438848,28.63,idle,idle
2025-12-28T04:49:15.125843+00:00,0.277,0.391,2.979,3.788,0.009,0.006,1.4064748201438848,28.57,idle,idle
2025-12-28T04:49:16.099337+00:00,0.267,0.377,3.014,3.424,0.01,0.006,1.4067164179104477,28.57,idle,idle
2025-12-28T04:49:17.056951+00:00,0.267,0.377,3.014,3.424,0.01,0.006,1.4067164179104477,28.57,idle,idle
2025-12-28T04:49:17.982790+00:00,0.267,0.377,3.014,3.424,0.01,0.006,1.4067164179104477,28.6,idle,idle
2025-12-28T04:49:18.940146+00:00,0.328,0.463,3.064,3.458,0.01,0.006,1.4072948328267478,28.6,idle,idle
2025-12-28T04:49:19.897700+00:00,0.328,0.463,3.064,3.458,0.01,0.006,1.4072948328267478,28.6,idle,idle
2025-12-28T04:49:20.822859+00:00,0.328,0.389,3.018,3.797,0.009,0.006,1.182370820668693,28.6,idle,idle
2025-12-28T04:49:22.897590+00:00,0.275,0.389,3.018,3.797,0.009,0.006,1.4094202898550723,28.63,idle,idle
2025-12-28T04:49:23.855585+00:00,0.275,0.389,3.018,3.797,0.009,0.006,1.4094202898550723,28.63,idle,idle
2025-12-28T04:49:24.813090+00:00,0.322,0.455,3.046,3.838,0.01,0.006,1.4086687306501549,28.6,idle,idle
2025-12-28T04:49:25.770720+00:00,0.322,0.455,3.046,3.838,0.01,0.006,1.4086687306501549,28.6,idle,idle
2025-12-28T04:49:26.728127+00:00,0.322,0.455,3.046,3.838,0.01,0.006,1.4086687306501549,28.63,idle,idle
2025-12-28T04:49:27.701811+00:00,0.298,0.422,2.846,3.602,0.009,0.006,1.411371237458194,28.63,idle,idle
2025-12-28T04:49:28.659260+00:00,0.298,0.422,2.846,3.602,0.009,0.006,1.411371237458194,28.63,idle,idle
2025-12-28T04:49:29.633028+00:00,0.298,0.422,2.846,3.602,0.009,0.006,1.411371237458194,28.6,idle,idle
2025-12-28T04:49:30.606445+00:00,0.256,0.363,2.952,3.688,0.009,0.006,1.4124513618677041,28.6,idle,idle
2025-12-28T04:49:31.564074+00:00,0.256,0.363,2.952,3.688,0.009,0.006,1.4124513618677041,28.6,idle,idle
2025-12-28T04:49:32.521992+00:00,0.256,0.363,2.952,3.688,0.009,0.006,1.4124513618677041,28.6,idle,idle
2025-12-28T04:49:33.621038+00:00,0.286,0.405,2.985,4.207,0.009,0.006,1.4111498257839723,28.6,idle,idle
2025-12-28T04:49:34.594572+00:00,0.286,0.405,2.985,4.207,0.009,0.006,1.4111498257839723,28.63,idle,idle
2025-12-28T04:49:35.536088+00:00,0.286,0.405,2.985,4.207,0.009,0.006,1.4111498257839723,28.63,idle,idle
2025-12-28T04:49:36.509639+00:00,0.252,0.357,2.956,3.554,0.009,0.006,1.4110671936758892,28.6,idle,idle
2025-12-28T04:49:37.451307+00:00,0.252,0.357,2.956,3.554,0.009,0.006,1.4110671936758892,28.6,idle,idle
2025-12-28T04:49:38.377359+00:00,0.252,0.357,2.956,3.554,0.009,0.006,1.4110671936758892,28.6,idle,idle
2025-12-28T04:49:39.350935+00:00,0.244,0.345,2.967,3.386,0.009,0.006,1.4081632653061225,28.57,idle,idle
2025-12-28T04:49:40.324650+00:00,0.244,0.345,2.967,3.386,0.009,0.006,1.4081632653061225,28.57,idle,idle
2025-12-28T04:49:41.250353+00:00,0.244,0.345,2.967,3.386,0.009,0.006,1.4081632653061225,28.6,idle,idle
2025-12-28T04:49:42.209053+00:00,0.261,0.369,2.917,3.629,0.009,0.006,1.4083969465648853,28.6,idle,idle
2025-12-28T04:49:43.165540+00:00,0.261,0.369,2.917,3.629,0.009,0.006,1.4083969465648853,28.6,idle,idle
2025-12-28T04:49:44.107377+00:00,0.261,0.42,3.087,3.588,0.009,0.006,1.6030534351145036,28.6,idle,idle
2025-12-28T04:49:46.166113+00:00,0.297,0.42,3.087,3.588,0.009,0.006,1.4093959731543624,28.63,idle,idle
2025-12-28T04:49:47.123916+00:00,0.297,0.42,3.087,3.588,0.009,0.006,1.4093959731543624,28.63,idle,idle
2025-12-28T04:49:48.097694+00:00,0.276,0.391,2.877,3.649,0.01,0.006,1.411552346570397,28.63,idle,idle
2025-12-28T04:49:49.055204+00:00,0.276,0.391,2.877,3.649,0.01,0.006,1.411552346570397,28.63,idle,idle
2025-12-28T04:49:50.029022+00:00,0.276,0.391,2.877,3.649,0.01,0.006,1.411552346570397,28.63,idle,idle
2025-12-28T04:49:51.002394+00:00,0.247,0.35,3.032,3.66,0.009,0.006,1.411290322580645,28.63,idle,idle
2025-12-28T04:49:51.928114+00:00,0.247,0.35,3.032,3.66,0.009,0.006,1.411290322580645,28.63,idle,idle
2025-12-28T04:49:52.901968+00:00,0.247,0.35,3.032,3.66,0.009,0.006,1.411290322580645,28.63,idle,idle
2025-12-28T04:49:53.859436+00:00,0.282,0.399,3.062,4.004,0.01,0.006,1.4098939929328624,28.65,idle,idle
2025-12-28T04:49:54.816754+00:00,0.282,0.399,3.062,4.004,0.01,0.006,1.4098939929328624,28.65,idle,idle
2025-12-28T04:49:55.790400+00:00,0.282,0.399,3.062,4.004,0.01,0.006,1.4098939929328624,28.63,idle,idle
2025-12-28T04:49:56.764488+00:00,0.268,0.38,3.044,3.672,0.009,0.006,1.4126394052044609,28.63,idle,idle
2025-12-28T04:49:57.737401+00:00,0.268,0.38,3.044,3.672,0.009,0.006,1.4126394052044609,28.63,idle,idle
2025-12-28T04:49:58.719489+00:00,0.268,0.396,2.975,3.96,0.009,0.006,1.4721189591078068,28.65,idle,idle
2025-12-28T04:50:00.722225+00:00,0.28,0.396,2.975,3.96,0.009,0.006,1.4092526690391458,28.6,idle,idle
2025-12-28T04:50:01.679496+00:00,0.28,0.396,2.975,3.96,0.009,0.006,1.4092526690391458,28.6,idle,idle
2025-12-28T04:50:02.653373+00:00,0.287,0.406,2.989,4.121,0.009,0.006,1.4097222222222223,28.6,idle,idle
2025-12-28T04:50:03.579239+00:00,0.287,0.406,2.989,4.121,0.009,0.006,1.4097222222222223,28.65,idle,idle
2025-12-28T04:50:04.552720+00:00,0.287,0.406,2.989,4.121,0.009,0.006,1.4097222222222223,28.65,idle,idle
2025-12-28T04:50:05.510026+00:00,0.246,0.349,2.98,3.542,0.009,0.006,1.4129554655870444,28.63,idle,idle
2025-12-28T04:50:06.435520+00:00,0.246,0.349,2.98,3.542,0.009,0.006,1.4129554655870444,28.63,idle,idle
2025-12-28T04:50:07.393245+00:00,0.246,0.349,2.98,3.542,0.009,0.006,1.4129554655870444,28.63,idle,idle
2025-12-28T04:50:08.366850+00:00,0.241,0.34,3.062,3.651,0.009,0.006,1.4049586776859506,28.6,idle,idle
2025-12-28T04:50:09.324446+00:00,0.241,0.34,3.062,3.651,0.009,0.006,1.4049586776859506,28.6,idle,idle
2025-12-28T04:50:10.297673+00:00,0.241,0.34,3.062,3.651,0.009,0.006,1.4049586776859506,28.6,idle,idle
2025-12-28T04:50:11.255481+00:00,0.273,0.386,2.994,3.483,0.009,0.006,1.4087591240875912,28.6,idle,idle
2025-12-28T04:50:12.181028+00:00,0.273,0.386,2.994,3.483,0.009,0.006,1.4087591240875912,28.6,idle,idle
2025-12-28T04:50:13.106981+00:00,0.273,0.386,2.994,3.483,0.009,0.006,1.4087591240875912,28.65,idle,idle
2025-12-28T04:50:14.079977+00:00,0.258,0.365,2.949,3.92,0.009,0.006,1.4092664092664091,28.65,idle,idle
2025-12-28T04:50:15.053614+00:00,0.258,0.365,2.949,3.92,0.009,0.006,1.4092664092664091,28.6,idle,idle
2025-12-28T04:50:16.011292+00:00,0.258,0.365,2.949,3.92,0.009,0.006,1.4092664092664091,28.6,idle,idle
2025-12-28T04:50:16.984989+00:00,0.259,0.366,3.098,4.197,0.009,0.006,1.4076923076923076,28.6,idle,idle
2025-12-28T04:50:17.958516+00:00,0.259,0.366,3.098,4.197,0.009,0.006,1.4076923076923076,28.63,idle,idle
2025-12-28T04:50:18.900041+00:00,0.259,0.366,3.098,4.197,0.009,0.006,1.4076923076923076,28.63,idle,idle
2025-12-28T04:50:19.858096+00:00,0.229,0.324,3.095,3.967,0.008,0.006,1.4086956521739131,28.63,idle,idle
2025-12-28T04:50:20.830934+00:00,0.229,0.324,3.095,3.967,0.008,0.006,1.4086956521739131,28.63,idle,idle
2025-12-28T04:50:21.772941+00:00,0.229,0.324,3.095,3.967,0.008,0.006,1.4086956521739131,28.63,idle,idle
2025-12-28T04:50:22.746356+00:00,0.229,0.539,2.98,3.938,0.01,0.006,2.3434782608695652,28.63,idle,idle
2025-12-28T04:50:23.720268+00:00,0.381,0.539,2.98,3.938,0.01,0.006,1.4109947643979057,28.63,idle,idle
2025-12-28T04:50:24.677432+00:00,0.381,0.539,2.98,3.938,0.01,0.006,1.4109947643979057,28.63,idle,idle
2025-12-28T04:50:25.651034+00:00,0.381,0.413,2.873,4.079,0.009,0.006,1.081151832460733,28.63,idle,idle
2025-12-28T04:50:26.608636+00:00,0.292,0.413,2.873,4.079,0.009,0.006,1.4095563139931742,28.63,idle,idle
2025-12-28T04:50:27.582136+00:00,0.292,0.413,3.047,3.795,0.009,0.006,1.4095563139931742,28.6,idle,idle
2025-12-28T04:50:29.656690+00:00,0.249,0.352,3.047,3.795,0.009,0.006,1.408,28.65,idle,idle
2025-12-28T04:50:30.630838+00:00,0.249,0.352,3.047,3.795,0.009,0.006,1.408,28.65,idle,idle
2025-12-28T04:50:31.603907+00:00,0.339,0.48,3.017,3.57,0.009,0.006,1.4117647058823528,28.65,idle,idle
2025-12-28T04:50:32.561557+00:00,0.339,0.48,3.017,3.57,0.009,0.006,1.4117647058823528,28.63,idle,idle
2025-12-28T04:50:33.503347+00:00,0.339,0.48,3.017,3.57,0.009,0.006,1.4117647058823528,28.63,idle,
